,Unnamed: 0,parameter,counts,counts_H,counts_NH,p_from_H,p_from_NH,priority
0,3,의/Josa,29457,17487,11970,0.19437342996243026,0.13294977452962214,0.593644974029942
1,8,.../Punctuation,22073,9139,12934,0.10158282017651113,0.14365684074905036,0.5859647533185339
2,9,은/Josa,19690,7739,11951,0.08602138585687928,0.13273874314147988,0.6069578466226511
3,10,도/Josa,18990,7903,11087,0.08784429673432186,0.12314236843858985,0.5838335966298052
4,15,이/Determiner,12373,4495,7878,0.04996331947624658,0.08750027767287913,0.6367089630647378
5,17,?/Punctuation,11319,3302,8017,0.036702754373874574,0.08904413888086722,0.7082781164413817
6,18,정말/Noun,10702,7082,3620,0.0787186270368806,0.04020703289868272,0.6617454681367969
7,19,것/Noun,10293,4088,6205,0.045439388213325035,0.06891840860119511,0.6028368794326241
8,22,적/Suffix,9003,5486,3517,0.060978591912500275,0.039063020636648384,0.6093524380761969
9,24,!/Punctuation,8565,6415,2150,0.07130471511459885,0.023879867605571228,0.7489784004670169
10,27,점/Noun,7843,3227,4616,0.03586910610675144,0.051269520403403164,0.5885502996302435
11,28,만/Josa,7745,2412,5333,0.026810128270680036,0.05923317857698202,0.6885732730794061
12,31,과/Josa,6768,4231,2537,0.04702887757597315,0.02817824377457405,0.6251477541371159
13,32,최고/Noun,6671,6143,528,0.06828135073249894,0.005864451207321679,0.9208514465597362
14,34,왜/Noun,6247,2241,4006,0.024909410221639287,0.04449430215252016,0.6412678085481031
15,35,스토리/Noun,6075,2176,3899,0.02418691505679924,0.043305862229824285,0.6418106995884774
16,37,생각/Noun,6005,3771,2234,0.04191583487095125,0.024812848479463315,0.6279766860949209
17,38,~/Punctuation,6003,4016,1987,0.04463908587688682,0.02206944043361397,0.6689988339163752
18,42,감동/Noun,5597,4442,1155,0.04937420803414623,0.012828487016016172,0.7936394497051992
19,43,..../Punctuation,5580,2218,3362,0.02465375808638819,0.03734144878601417,0.6025089605734767
20,45,1/Number,5284,1409,3875,0.015661472111686642,0.04303929626585512,0.7333459500378501
21,47,보고/Noun,5209,3038,2171,0.03376831247360114,0.02411311282404425,0.5832213476674986
22,50,드라마/Noun,5005,3017,1988,0.033534890958806664,0.02208054734877935,0.6027972027972028
23,52,때/Noun,4940,3220,1720,0.03579129893515328,0.019103894084456983,0.6518218623481782
24,55,거/Noun,4783,1959,2824,0.021774892737256298,0.03136592842703868,0.5904244198201966
25,56,와/Josa,4779,2774,2005,0.0308338705733277,0.022269364906590844,0.5804561623770663
26,57,감독/Noun,4688,1515,3173,0.016839694995887337,0.03524224181975698,0.6768344709897611
27,58,ㅋㅋ/KoreanParticle,4594,2777,1817,0.030867216504012626,0.020181264855499037,0.6044841097083152
28,59,재미/Noun,4538,1752,2786,0.019474023519996442,0.030943865650754163,0.6139268400176289
29,60,내용/Noun,4529,1407,3122,0.01563924149123002,0.0346757891463225,0.6893353941267388
30,61,뭐/Noun,4491,831,3660,0.009236822799724341,0.040651309505298,0.8149632598530394
31,62,못/VerbPrefix,4418,1474,2944,0.016383967276526686,0.032698758246884514,0.666364870982345
32,63,그냥/Noun,4406,1187,3219,0.013193873241002156,0.03575315991736455,0.7305946436677259
33,64,고/Josa,4377,1761,2616,0.01957406131205122,0.029055690072639227,0.5976696367374914
34,66,게/Josa,4340,1723,2617,0.019151679523375497,0.029066796987804608,0.6029953917050691
35,67,안/VerbPrefix,4262,1318,2944,0.014649978880910566,0.032698758246884514,0.6907555138432661
36,69,좀/Noun,4111,1455,2656,0.016172776382188826,0.029499966679254506,0.6460715154463634
37,70,그/Noun,4099,2400,1699,0.02667674454794033,0.01887064886598396,0.5855086606489388
38,71,없는/Adjective,4090,1373,2717,0.015261320943467532,0.0301774885043428,0.6643031784841076
39,73,!!/Punctuation,4005,3088,917,0.03432407798501656,0.010185041206655265,0.7710362047440699
40,74,시간/Noun,3956,1077,2879,0.011971189115888223,0.03197680876113468,0.7277553083923155
41,75,한/Determiner,3920,1604,2316,0.01782895760620679,0.02572361552302464,0.5908163265306122
42,76,쓰레기/Noun,3739,209,3530,0.002323099837716471,0.03920741053379834,0.9441027012570206
43,78,수/Noun,3698,2475,1223,0.02751039281506347,0.013583757247262143,0.6692806922660898
44,80,아/Exclamation,3469,1327,2142,0.014750016672965344,0.02379101228424817,0.6174690112424329
45,83,없다/Adjective,3324,873,2451,0.009703665829313295,0.0272230490703512,0.7373646209386282
46,84,작품/Noun,3308,2050,1258,0.02278638596803237,0.013972499278050514,0.6197097944377267
47,85,다시/Noun,3289,2763,526,0.030711602160816313,0.005842237376990914,0.8400729705077531
48,86,잘/Verb,3274,2363,911,0.02626547806949292,0.010118399715662972,0.7217470983506414
49,87,10/Number,3248,2158,1090,0.023986839472689682,0.012106537530266344,0.6644088669950738
50,88,마지막/Noun,3201,2151,1050,0.023909032301091523,0.011662260923651064,0.6719775070290535
51,90,사랑/Noun,3190,2523,667,0.028043927706022275,0.007408312415309772,0.7909090909090909
52,91,잘/VerbPrefix,3151,2150,1001,0.023897916990863216,0.011118022080547348,0.682323072040622
53,92,본/Verb,3099,1949,1150,0.02166373963497321,0.012772952440189262,0.6289125524362698
54,93,하나/Noun,3087,1267,1820,0.014083098059266837,0.02021458560099518,0.5895691609977324
55,95,요/Josa,3013,1950,1063,0.021674854945201518,0.011806650820801031,0.6471954862263525
56,96,좋은/Adjective,3009,2156,853,0.023964608852233067,0.009474198636070815,0.7165171153207045
57,99,나/Josa,2916,1029,1887,0.011437654224929416,0.02095874891707577,0.647119341563786
